Date,^GSPC,^DJI
2016-09-06,2186.47998,18538.119141
2016-09-07,2186.159912,18526.140625
2016-09-08,2181.300049,18479.910156
2016-09-09,2127.810059,18085.449219
2016-09-12,2159.040039,18325.070312
2016-09-13,2127.02002,18066.75
2016-09-14,2125.77002,18034.769531
2016-09-15,2147.26001,18212.480469
2016-09-16,2139.159912,18123.800781
2016-09-19,2139.120117,18120.169922
2016-09-20,2139.76001,18129.960938
2016-09-21,2163.120117,18293.699219
2016-09-22,2177.179932,18392.460938
2016-09-23,2164.689941,18261.449219
2016-09-26,2146.100098,18094.830078
2016-09-27,2159.929932,18228.300781
2016-09-28,2171.370117,18339.240234
2016-09-29,2151.129883,18143.449219
2016-09-30,2168.27002,18308.150391
2016-10-03,2161.199951,18253.849609
2016-10-04,2150.48999,18168.449219
2016-10-05,2159.72998,18281.029297
2016-10-06,2160.77002,18268.5
2016-10-07,2153.73999,18240.490234
2016-10-10,2163.659912,18329.039062
2016-10-11,2136.72998,18128.660156
2016-10-12,2139.179932,18144.199219
2016-10-13,2132.550049,18098.939453
2016-10-14,2132.97998,18138.380859
2016-10-17,2126.5,18086.400391
2016-10-18,2139.600098,18161.939453
2016-10-19,2144.290039,18202.619141
2016-10-20,2141.340088,18162.349609
2016-10-21,2141.159912,18145.710938
